Pattern,Model,NumCtx,NumThread,Sentence,SentenceLen,Run,ElapsedMs,TokensPerSec,EvalCount,MemoryMB,Translation
4b-Baseline,gemma3:4b,256,2,Short,9,1,7721,10.18,5,4085.8,"弾を必要としている"
4b-Baseline,gemma3:4b,256,2,Short,9,2,957,10.55,5,4174.3,"弾を必要としている"
4b-Baseline,gemma3:4b,256,2,Short,9,3,1150,10.23,7,4166.3,"弾を必要としています。"
4b-Baseline,gemma3:4b,256,2,Medium,44,1,2555,8.98,12,4171.6,"門を再建する必要がある、今は防御が必要だ"
4b-Baseline,gemma3:4b,256,2,Medium,44,2,1994,9.16,14,4179.2,"門を再建しなければなりません。今すぐに防御が必要なのです。"
4b-Baseline,gemma3:4b,256,2,Medium,44,3,2093,9.21,15,4186.7,"門を再建し、今すぐに防御を立てる必要があります。"
4b-Baseline,gemma3:4b,256,2,Long,107,1,4849,8.79,25,4183.8,"皆さん、前線に人員を増やす必要があります。敵は激しく押し寄せ、物資が不足しています。"
4b-Baseline,gemma3:4b,256,2,Long,107,2,3276,8.88,25,4182.6,"みんな、前線に人員を増やしてほしい。敵が強く攻めていて、物資が不足している。"
4b-Baseline,gemma3:4b,256,2,Long,107,3,3413,8.82,26,4180.6,"みんな、前線に人員を増やしてほしい。敵が激しく攻めていて、物資が不足している。"
4b-Thread4,gemma3:4b,256,4,Short,9,1,5174,12.62,7,4118.5,"弾を必要としています。"
4b-Thread4,gemma3:4b,256,4,Short,9,2,1015,12.93,7,4180.6,"弾を必要としています。"
4b-Thread4,gemma3:4b,256,4,Short,9,3,915,14.26,7,4185.3,"弾を必要としています。"
4b-Thread4,gemma3:4b,256,4,Medium,44,1,1791,13.6,13,4197.8,"門を再建する必要があります。今、防御が必要なのです。"
4b-Thread4,gemma3:4b,256,4,Medium,44,2,1612,13.46,16,4172.1,"門をもう一度建て直して、今すぐに防御を築きましょう。"
4b-Thread4,gemma3:4b,256,4,Medium,44,3,1207,14.15,11,4177.2,"門を建て直しましょう、今は防御が必要だ"
4b-Thread4,gemma3:4b,256,4,Long,107,1,3217,13.46,27,4180.6,"皆さん、前線に人員を増やしてほしいです。敵が激しく攻めていて、物資が不足しています。"
4b-Thread4,gemma3:4b,256,4,Long,107,2,2375,13.47,26,4198.6,"皆さん、前線に人員を増やす必要があります。敵は激しく攻めていて、物資が不足しています。"
4b-Thread4,gemma3:4b,256,4,Long,107,3,2614,13.37,29,4197.1,"皆さん、前線に人員を増やしていただきたいです。敵が容赦なく攻めており、物資が不足しています。"
4b-ThreadMax,gemma3:4b,256,8,Short,9,1,4414,13.6,7,4115.3,"弾を必要としています。"
4b-ThreadMax,gemma3:4b,256,8,Short,9,2,975,13.53,7,4174.8,"弾を必要としています。"
4b-ThreadMax,gemma3:4b,256,8,Short,9,3,992,13.68,7,4192.6,"弾を必要としています。"
4b-ThreadMax,gemma3:4b,256,8,Medium,44,1,1860,13.74,16,4207.7,"門を再建し、今すぐに防御を整えなければなりません。"
4b-ThreadMax,gemma3:4b,256,8,Medium,44,2,1370,13.85,13,4197.7,"門を再建しなければなりません。今、防御が必要です。"
4b-ThreadMax,gemma3:4b,256,8,Medium,44,3,1441,13.9,14,4185.1,"門を再建しなければなりません。今こそ防衛が必要です。"
4b-ThreadMax,gemma3:4b,256,8,Long,107,1,3013,13.2,28,4175.5,"皆さん、前線にはもっと人員が必要だ。敵が容赦なく攻め込んでいる上に、物資が不足している。"
4b-ThreadMax,gemma3:4b,256,8,Long,107,2,2595,13.1,28,4184.1,"やあみんな、前線にはもっと人員が必要だ。敵が激しく攻撃してきており、物資が不足している。"
4b-ThreadMax,gemma3:4b,256,8,Long,107,3,2618,13.12,28,4187.4,"やあみんな、前線にはもっと人員が必要だ。敵は激しく攻め立てており、物資が不足している"
4b-ThreadAuto,gemma3:4b,256,0,Short,9,1,4343,13.86,7,4144.1,"弾を必要としています。"
4b-ThreadAuto,gemma3:4b,256,0,Short,9,2,966,13.7,7,4182.8,"弾を必要としています。"
4b-ThreadAuto,gemma3:4b,256,0,Short,9,3,963,13.63,7,4205.3,"弾を必要としています。"
4b-ThreadAuto,gemma3:4b,256,0,Medium,44,1,1668,12.94,13,4173.5,"門をもう一度建て直して、今は防御が必要だ"
4b-ThreadAuto,gemma3:4b,256,0,Medium,44,2,1569,12.49,14,4195.9,"門を再建しなければなりません。今、防御が必要なのです。"
4b-ThreadAuto,gemma3:4b,256,0,Medium,44,3,1280,12.29,10,4188.7,"門を再建し、防御が必要だ"
4b-ThreadAuto,gemma3:4b,256,0,Long,107,1,3456,12.41,31,4176.2,"やあみんな、前線にはもっと人員が必要だ。敵が容赦なく攻め込めており、物資が不足している。
"
4b-ThreadAuto,gemma3:4b,256,0,Long,107,2,2586,11.69,25,4179.4,"みんな、前線に人員を増やしてほしい。敵が強く攻めていて、物資が不足している。"
4b-ThreadAuto,gemma3:4b,256,0,Long,107,3,2608,13,28,4183.9,"やあみんな、前線にはもっと人員が必要だ。敵が容赦なく攻めてきて、物資が不足している。"
4b-Ctx128,gemma3:4b,128,4,Short,9,1,4927,13.89,5,4091.3,"弾を必要としている"
4b-Ctx128,gemma3:4b,128,4,Short,9,2,1004,13.07,7,4160.2,"弾を必要としています。"
4b-Ctx128,gemma3:4b,128,4,Short,9,3,895,15.17,7,4180.2,"弾を必要としています。"
4b-Ctx128,gemma3:4b,128,4,Medium,44,1,1641,13.61,11,4169.5,"門を再建する必要がある、防御が必要だ"
4b-Ctx128,gemma3:4b,128,4,Medium,44,2,1442,13.76,14,4186.9,"門を再建し、今すぐに防御を強化する必要がある"
4b-Ctx128,gemma3:4b,128,4,Medium,44,3,1770,13.37,18,4169.8,"門をもう一度建て直して、今すぐに防御を築かなければなりません。"
4b-Ctx128,gemma3:4b,128,4,Long,107,1,3392,12.98,28,4183.3,"皆さん、前線に人員を増やしてほしいです。敵が容赦なく攻めていて、物資が不足しています。"
4b-Ctx128,gemma3:4b,128,4,Long,107,2,2470,13.99,28,4177,"皆さん、前線に人員を増やしていただきたいです。敵が激しく攻めていて、物資が不足しています。"
4b-Ctx128,gemma3:4b,128,4,Long,107,3,2397,14.27,28,4190.7,"やあみんな、前線にはもっと人員が必要だ。敵が容赦なく攻めていて、物資が不足している。"
4b-Ctx512,gemma3:4b,512,4,Short,9,1,1016,15.98,7,4179.2,"弾を必要としています。"
4b-Ctx512,gemma3:4b,512,4,Short,9,2,732,16.19,5,4183.6,"弾を必要としている"
4b-Ctx512,gemma3:4b,512,4,Short,9,3,893,14.8,7,4172.1,"弾を必要としています。"
4b-Ctx512,gemma3:4b,512,4,Medium,44,1,1727,13.99,13,4180.7,"門を再建しなければなりません。今すぐ防御が必要です。"
4b-Ctx512,gemma3:4b,512,4,Medium,44,2,1197,14.54,11,4185.7,"門を再建する必要がある、防御が必要だ"
4b-Ctx512,gemma3:4b,512,4,Medium,44,3,1352,13.94,13,4177.3,"門を再建し、今すぐに防御を必要とする"
4b-Ctx512,gemma3:4b,512,4,Long,107,1,3116,13.66,26,4184.6,"やあみんな、前線に人員を増やしてほしい。敵が強く攻めていて、物資が不足している"
